classes/soot/jimple/parser/
surefire-reports/
classes/soot/dotnet/proto/
classes/soot/jimple/spark/ondemand/
classes/soot/dotnet/instructions/
classes/soot/jimple/toolkits/ide/
classes/soot/toDex/instructions/
classes/soot/javaToJimple/jj/
classes/soot/toolkits/astmetrics/
classes/soot/jimple/toolkits/infoflow/
classes/soot/dava/toolkits/base/AST/structuredAnalysis/
classes/soot/dotnet/members/
classes/soot/jimple/toolkits/thread/mhp/stmt/
classes/beaver/
classes/soot/dexpler/typing/
classes/soot/util/dot/
classes/soot/jimple/spark/geom/dataRep/
maven-status/
classes/soot/rtlib/
classes/soot/plugins/
classes/soot/shimple/toolkits/graph/
classes/soot/dexpler/tags/
classes/soot/util/annotations/
classes/soot/dava/toolkits/base/renamer/
test-classes/Clinit/src/
classes/soot/jimple/spark/geom/utils/
classes/soot/jimple/spark/geom/ptinsE/
classes/soot/jimple/spark/geom/helper/
classes/soot/jimple/spark/geom/heapinsE/
classes/soot/jimple/spark/geom/geomE/
classes/soot/dotnet/types/
classes/soot/jimple/toolkits/thread/mhp/findobject/
classes/soot/jimple/spark/geom/dataMgr/
classes/soot/tools/
classes/soot/jimple/toolkits/thread/mhp/pegcallgraph/
classes/soot/dotnet/specifications/
classes/soot/dotnet/exceptions/
classes/soot/dava/toolkits/base/DavaMonitor/
classes/soot/dava/toolkits/base/AST/interProcedural/
test-classes/SimpleClass/;Example.java;
test-classes/LineNumberAdderTest/
systemTest-target-classes/soot/lambdaMetaFactory/;Issue1292.java;
systemTest-classes/soot/testing/framework/;AbstractTestingFramework$1.class;
systemTest-classes/soot/dexpler/instructions/;DexBytecodeTarget.java;
classes/soot/xml/;XMLRoot.class;
classes/soot/xml/;XMLPrinter$XMLLabel.class;
classes/soot/xml/;XMLNode.class;
classes/soot/xml/;TagCollector.class;
classes/soot/xml/;StringAttribute.class;
classes/soot/xml/;PosColorAttribute.class;
classes/soot/xml/;LinkAttribute.class;
classes/soot/xml/;Key.class;
classes/soot/xml/;JavaAttribute.class;
classes/soot/xml/;ColorAttribute.class;
classes/soot/;XMLAttributesPrinter.class;
classes/soot/xml/;Attribute.class;
classes/soot/validation/;UnitValidationException.class;
classes/soot/util/;UnmodifiableIterableSet.class;
classes/soot/util/;UnitMap.class;
classes/soot/util/;StationaryArrayList.class;
classes/soot/util/;SmallNumberedMap$SmallNumberedMapIterator.class;
classes/soot/util/;SingletonList.class;
classes/soot/util/;SharedBitSet.class;
classes/soot/util/;PhaseDumper$1.class;
classes/soot/util/;NumberedSet.class;
classes/soot/util/;NumberedSet$NumberedSetIterator.class;
classes/soot/util/;NumberedSet$BitSetIterator.class;
classes/soot/util/;IterableMap.class;
classes/soot/util/;IterableMap$Mapping_Iterator.class;
classes/soot/util/;IterableMap$3.class;
classes/soot/util/;IterableMap$2.class;
classes/soot/util/;IterableMap$1.class;
classes/soot/util/;IntegerNumberer.class;
classes/soot/util/;IdentityHashSet.class;
classes/soot/util/;IdentityHashMultiMap.class;
classes/soot/util/;EscapedReader.class;
classes/soot/util/;Cons.class;
classes/soot/util/cfgcmd/;CFGToDotGraph.class;
classes/soot/util/cfgcmd/;CFGToDotGraph$NodeComparator.class;
classes/soot/util/cfgcmd/;CFGToDotGraph$ExceptionDestComparator.class;
classes/soot/util/cfgcmd/;CFGToDotGraph$DotNamer.class;
classes/soot/util/cfgcmd/;CFGToDotGraph$1.class;
classes/soot/util/cfgcmd/;CFGOptionMatcher.class;
classes/soot/util/cfgcmd/;CFGOptionMatcher$CFGOption.class;
